path	@id
/properties/resultTime	('http://www.w3.org/ns/sosa/resultTime', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/execution/schema.yaml')
/properties/phenomenonTime	('http://www.w3.org/ns/sosa/phenomenonTime', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/execution/schema.yaml')
/properties/startTime	('http://www.w3.org/ns/sosa/startTime', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/execution/schema.yaml')
/properties/endTime	('http://www.w3.org/ns/sosa/endTime', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/execution/schema.yaml')
/properties/hasFeatureOfInterest	('http://www.w3.org/ns/sosa/hasFeatureOfInterest', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/execution/schema.yaml')
/properties/hasFeatureOfInterest/id	('@id', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/properties/hasFeatureOfInterest/name	('http://www.w3.org/2000/01/rdf-schema#label', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/properties/hasFeatureOfInterest/description	('http://purl.org/dc/terms/description', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/properties/hasFeatureOfInterest/hasProperty	('http://www.w3.org/ns/sosa/hasProperty', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/featureOfInterest/schema.yaml')
/properties/hasFeatureOfInterest/hasProperty/id	('@id', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/properties/hasFeatureOfInterest/hasProperty/name	('http://www.w3.org/2000/01/rdf-schema#label', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/properties/hasFeatureOfInterest/hasProperty/description	('http://purl.org/dc/terms/description', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/properties/hasFeatureOfInterest/hasProperty/isPropertyOf	('http://www.w3.org/ns/sosa/isPropertyOf', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/property/schema.yaml')
/properties/hasFeatureOfInterest/hasProperty/hasProcedure	('http://www.w3.org/ns/sosa/hasProcedure', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/property/schema.yaml')
/properties/hasFeatureOfInterest/hasProperty/hasProcedure/id	('@id', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/properties/hasFeatureOfInterest/hasProperty/hasProcedure/name	('http://www.w3.org/2000/01/rdf-schema#label', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/properties/hasFeatureOfInterest/hasProperty/hasProcedure/description	('http://purl.org/dc/terms/description', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/properties/hasFeatureOfInterest/hasProperty/hasProcedure/implementedBy	('http://www.w3.org/ns/sosa/implementedBy', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/procedure/schema.yaml')
/properties/hasFeatureOfInterest/hasProperty/hasProcedure/implementedBy/id	('@id', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/properties/hasFeatureOfInterest/hasProperty/hasProcedure/implementedBy/name	('http://www.w3.org/2000/01/rdf-schema#label', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/properties/hasFeatureOfInterest/hasProperty/hasProcedure/implementedBy/description	('http://purl.org/dc/terms/description', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml')
/properties/hasFeatureOfInterest/hasProperty/hasProcedure/implementedBy/implements	('http://www.w3.org/ns/sosa/implements', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/system/schema.yaml')
/properties/hasFeatureOfInterest/hasProperty/hasProcedure/implementedBy/hasSubSystem	('http://www.w3.org/ns/sosa/hasSubSystem', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/system/schema.yaml')
/properties/hasFeatureOfInterest/hasProperty/hasProcedure/implementedBy/isSubSystemOf	('http://www.w3.org/ns/sosa/isSubSystemOf', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/system/schema.yaml')
/properties/hasFeatureOfInterest/hasProperty/hasProcedure/implementedBy/isHostedBy	('http://www.w3.org/ns/sosa/isHostedBy', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/system/schema.yaml')
/properties/hasFeatureOfInterest/hasProperty/hasProcedure/hasInput	(None, 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/procedure/schema.yaml')
/properties/hasFeatureOfInterest/hasProperty/hasProcedure/hasOutput	(None, 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/procedure/schema.yaml')
/properties/hasFeatureOfInterest/hasProperty/hasProcedure/isProcedureFor	('http://www.w3.org/ns/sosa/isProcedureFor', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/procedure/schema.yaml')
/properties/hasUltimateFeatureOfInterest	('http://www.w3.org/ns/sosa/hasUltimateFeatureOfInterest', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/execution/schema.yaml')
/properties/usedProcedure	('http://www.w3.org/ns/sosa/usedProcedure', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/execution/schema.yaml')
/properties/madeBySystem	('http://www.w3.org/ns/sosa/madeBySystem', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/execution/schema.yaml')
/properties/hasResult	(None, 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/execution/schema.yaml')
/properties/hasSimpleResult	(None, 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/execution/schema.yaml')
/properties/hasInputValue	(None, 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/execution/schema.yaml')
/properties/observedProperty	('http://www.w3.org/ns/sosa/observedProperty', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/observation-owa/schema.yaml')
/properties/madeBySensor	('http://www.w3.org/ns/sosa/madeBySensor', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/observation-owa/schema.yaml')
/properties/madeBySensor/observes	('http://www.w3.org/ns/sosa/observes', 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/sensor/schema.yaml')
/properties/result	(None, 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/observation-owa/schema.yaml')
/properties/result@links	(None, 'https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/observation-owa/schema.yaml')
