path	@id	schema
/features/place/_oneOf/4/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/4/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/4/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/4/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/4/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/5/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/5/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/5/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/5/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/5/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/6/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/6/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/6/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/6/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/6/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/7/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/7/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/7/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/7/geometries		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/7/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/8/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/8/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/8/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/8/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/8/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/9/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/9/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/9/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/9/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/9/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/10/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/10/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/10/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/10/base		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/10/lower		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/10/upper		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/10/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/11/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/11/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/11/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/11/prisms		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/11/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/12/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/12/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/12/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/12/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/12/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/13/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/13/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/13/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/13/geometries		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/13/geometries/_oneOf/2/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/13/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/14/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/14/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/14/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/14/geometries		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/14/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/15/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/15/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/15/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/15/geometries		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/15/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/16/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/16/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/16/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/16/geometries		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/16/geometries/_oneOf/2/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/16/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/features/place/_oneOf/17/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/bbox		https://geojson.org/schema/FeatureCollection.json
/timeStamp		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/features/featureCollection/schema.yaml
/numberMatched		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/features/featureCollection/schema.yaml
/numberReturned		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/features/featureCollection/schema.yaml
/properties	@nest	/github/workspace/build/annotated/sosa/features/observationCollection/schema.yaml
/properties/resultTime	http://www.w3.org/ns/sosa/resultTime	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/execution/schema.yaml
/properties/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/execution/schema.yaml
/properties/startTime	http://www.w3.org/ns/sosa/startTime	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/execution/schema.yaml
/properties/endTime	http://www.w3.org/ns/sosa/endTime	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/execution/schema.yaml
/properties/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/execution/schema.yaml
/properties/hasUltimateFeatureOfInterest	http://www.w3.org/ns/sosa/hasUltimateFeatureOfInterest	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/execution/schema.yaml
/properties/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/execution/schema.yaml
/properties/usedProcedure/_anyOf/1/id	@id	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml
/properties/usedProcedure/_anyOf/1/name	http://www.w3.org/2000/01/rdf-schema#label	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml
/properties/usedProcedure/_anyOf/1/description	http://purl.org/dc/terms/description	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/registerItem/schema.yaml
/properties/usedProcedure/_anyOf/1/implementedBy	http://www.w3.org/ns/sosa/implementedBy	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/procedure/schema.yaml
/properties/usedProcedure/_anyOf/1/implementedBy/_anyOf/1/implements	http://www.w3.org/ns/sosa/implements	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/system/schema.yaml
/properties/usedProcedure/_anyOf/1/implementedBy/_anyOf/1/hasSubSystem	http://www.w3.org/ns/sosa/hasSubSystem	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/system/schema.yaml
/properties/usedProcedure/_anyOf/1/implementedBy/_anyOf/1/isSubSystemOf	http://www.w3.org/ns/sosa/isSubSystemOf	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/system/schema.yaml
/properties/usedProcedure/_anyOf/1/implementedBy/_anyOf/1/isHostedBy	http://www.w3.org/ns/sosa/isHostedBy	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/system/schema.yaml
/properties/usedProcedure/_anyOf/1/hasInput	http://www.w3.org/ns/sosa/hasInput	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/procedure/schema.yaml
/properties/usedProcedure/_anyOf/1/hasOutput	http://www.w3.org/ns/sosa/hasOutput	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/procedure/schema.yaml
/properties/usedProcedure/_anyOf/1/isProcedureFor	http://www.w3.org/ns/sosa/isProcedureFor	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/procedure/schema.yaml
/properties/usedProcedure/_anyOf/1/isProcedureFor/_anyOf/1/isPropertyOf	http://www.w3.org/ns/sosa/isPropertyOf	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/property/schema.yaml
/properties/usedProcedure/_anyOf/1/isProcedureFor/_anyOf/1/hasProcedure	http://www.w3.org/ns/sosa/hasProcedure	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/property/schema.yaml
/properties/madeBySystem	http://www.w3.org/ns/sosa/madeBySystem	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/execution/schema.yaml
/properties/hasResult	http://www.w3.org/ns/sosa/hasResult	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/observation-owa/schema.yaml
/properties/hasSimpleResult	http://www.w3.org/ns/sosa/hasSimpleResult	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/observation-owa/schema.yaml
/properties/hasInputValue	http://www.w3.org/ns/sosa/hasInputValue	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/execution/schema.yaml
/properties/observedProperty	http://www.w3.org/ns/sosa/observedProperty	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/observation-owa/schema.yaml
/properties/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/observation-owa/schema.yaml
/properties/madeBySensor/_anyOf/1/observes	http://www.w3.org/ns/sosa/observes	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/sensor/schema.yaml
/properties/result		https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/observation-owa/schema.yaml
/properties/result@links		https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/observation-owa/schema.yaml
/properties/hasMember	http://www.w3.org/ns/sosa/hasMember	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/properties/observationCollection/schema.yaml
/features/_oneOf/0/properties	@nest	https://avillar.github.io/ogcapi-sosa-claude/build/annotated/sosa/features/observation/schema.yaml
